Nombre y Apellido,Carrera,Promedio,Semestres cursados,Correo,Sexo
Adriana Diaz,Licenciatura en Artes,9.34,5,[email],M
Alissa Ortega,Letras,10.51,8,[email],M
Isabel Tovar,Ingenieria Mecanica,18.22,1,[email],M
Mary Rangel,Ingenieria Geologica,8.93,3,[email],M
Isabel Gutierrez,Ingenieria Mecanica,11.29,8,[email],M
David Ortega,Licenciatura en Biologia,15.23,3,[email],H
Angela Gibss,Ingenieria Mecanica,8.93,1,[email],M
Vanessa Gonzalez,Ingenieria Electrica,9.34,8,[email],M
Alissa Aldrich,Licenciatura en Artes,17.54,1,[email],M
Richard Brown,Licenciatura en Matematicas,9.34,8,[email],H
Diego Lowell,Ingenieria Geologica,14.89,8,[email],H
Daniel Ortega,Letras,12.97,5,[email],H
Adriana Diaz,Ingenieria Mecanica,17.81,7,[email],M
Mary Ortega,Ingenieria Mecanica,9.34,8,[email],M
Daniel Rangel,Ingenieria Geologica,18.22,1,[email],H
Jose Gibss,Licenciatura en Artes,13.81,4,[email],H
Daniel Lowell,Licenciatura en Biologia,18.22,3,[email],H
Carolina Gibss,Letras,17.81,2,[email],M
Angela Diaz,Letras,11.29,3,[email],M
Angela Sosa,Ingenieria Electrica,13.81,3,[email],M
Alissa Johnson,Licenciatura en Biologia,12.97,5,[email],M
Angela Aldrich,Ingenieria Electrica,10.51,2,[email],M
Mary Brown,Licenciatura en Artes,12.97,3,[email],M
Angela Diaz,Ingenieria Geologica,8.93,3,[email],M
Angela Gutierrez,Ingenieria Mecanica,15.23,3,[email],M
David Gibss,Licenciatura en Artes,10.51,6,[email],H
David Brown,Licenciatura en Biologia,16.61,5,[email],H
Miguel Brown,Licenciatura en Biologia,17.54,1,[email],H
Miguel Sosa,Ingenieria Geologica,10.51,7,[email],H
Carolina Brown,Letras,17.54,5,[email],M
Andreina Smith,Licenciatura en Artes,13.81,4,[email],M
Carlos Tovar,Ingenieria Geologica,10.51,2,[email],H
Isabel Perez,Licenciatura en Artes,8.93,3,[email],M
Richard Brown,Ingenieria Electrica,17.54,5,[email],H
Jose Hernandez,Licenciatura en Matematicas,9.34,8,[email],H
Carolina Aldrich,Licenciatura en Biologia,15.23,6,[email],M
Jose Gutierrez,Licenciatura en Biologia,17.81,3,[email],H
Andreina Tovar,Letras,18.22,7,[email],M
Mary Sosa,Letras,18.22,6,[email],M
Miguel Gutierrez,Ingenieria Geologica,9.34,8,[email],H
Daniel Diaz,Licenciatura en Biologia,12.97,8,[email],H
Mary Johnson,Letras,15.23,3,[email],M
Jose Tovar,Ingenieria Electrica,15.23,4,[email],H
Angela Aldrich,Ingenieria Electrica,11.29,4,[email],M
David Gibss,Ingenieria Geologica,17.81,5,[email],H
Andreina Gibss,Licenciatura en Artes,13.81,3,[email],M
Isabel Tovar,Ingenieria Geologica,10.51,6,[email],M
Vanessa Johnson,Licenciatura en Artes,12.97,3,[email],M
Carlos Sosa,Ingenieria Mecanica,17.81,5,[email],H
Miguel Gibss,Ingenieria Geologica,9.34,5,[email],H
Diego Tovar,Licenciatura en Matematicas,16.61,5,[email],H
Vanessa Gonzalez,Licenciatura en Artes,15.23,8,[email],M
David Ortega,Ingenieria Geologica,18.22,4,[email],H
Mary Diaz,Licenciatura en Biologia,13.81,7,[email],M
Isabel Lowell,Licenciatura en Biologia,17.81,5,[email],M
Vanessa Gonzalez,Licenciatura en Matematicas,11.29,4,[email],M
Miguel Hernandez,Licenciatura en Artes,13.81,8,[email],H
David Johnson,Licenciatura en Artes,13.81,4,[email],H
Andreina Rangel,Ingenieria Electrica,12.97,8,[email],M
Alissa Smith,Licenciatura en Artes,15.23,8,[email],M
